-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:23:5-95:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\dee43ae88769464ab2ed4d1a025806fc\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\1f3f630a764a042e67f0f22c23eb261d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\d8b15643db1be0f6edcd25f3878a97c2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b1caf8c58d54446830a07eedbc3e46d\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\6d6c3c5d40676b0e47fc037b6dfe00a1\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a2363a38ec8d6acdae477f282dd8cee5\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\88fc581f44c850ead1a965aeddb2f51b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\06e1cef4329fb0ba47f21e25aa19eff4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\fa8ef19353a7a9975c73dcbf79f57676\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c8e1814334d1306508b221a0939cb9e9\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\a5c615a3a6b5ba7a54d8d8b275ebd57c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\6850202eb6a0c208d31bf88d37417c78\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Omar Osama\.gradle\caches\transforms-3\59d868351eabb4d1a61fc3d401492722\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\91bac9d130045090df3b504325e355f2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1e30cb8158b4644ac6a3f0f4122b284f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\54e0ce3900e846ea5d0a81a3f51702df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7551aa652001bf301877cbafdd13e50c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5a1d8b000f6a0cf8c8ccb8618ad146fc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3ad05cd6ede3b448241c9aa9cefb3031\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\80af1fac62370e3a5efa80dbbcc8491f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\fe792fb699cd32748ec3857556de7aea\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\43199ae48a63360785ae2e201c6cea1a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\624b09c2c6012ebb451a1e2c824750dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd9166b16401eaad5c7a8184d0d4c75f\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\489f9a702ef37cb104b962669e00a812\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\781c2e0ba6dd364182f3e003ec14937f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\76a5c06d635f6835ac430f52045f57c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a195398f7a2cc09c93a2e2ff64937e44\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\420b918e0d5b773a52d71c72aa32623f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\8c346101fc511c03d929d2e3a3874564\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c8c799ab88d10442c47886f2a79f6de8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\433f500a7dea779afac6c59572a9dc87\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\ffcdfc3c2818af6d7eb556ea2beaf443\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bb1853dc11753735d1f1eb1bceed525b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\4aa829331ae21b31193fd2531bc0c06d\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\2eeb2890b0a6bc494386c2954b70375f\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\c4fd34d4fbb151a84d1fa142ea1de03e\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\ae89ae41cc9e5b183fc361633cc31bc3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1011163d43b42eb860ffbcb8eb87d755\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7082457ebdffc992a7564752c76fc350\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\b16aced5bac5e0d55fd446f6d993a31f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5442042abbd27c3368b2e74b44e84058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9131da285f2b78b6a41849a947ce3104\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\b6cb0c3b6a0605029556845a462653ac\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5d92f0b99b6e41dd63fbf432f5ec5502\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\44c4b194083b69d8372c3ca3066ea8f6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\56774aeae9a7e8d6d2fca652520041a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c350ca9df61bfc1f6f2a56e57598c43a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\8465aa8e84ed07b1d9c9a71a074a9f34\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Omar Osama\.gradle\caches\transforms-3\7eb3d57104f738df7079525b2a0c74e9\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\326c2206d26218f713b6ad05b6d4d106\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1247a36eb92abfc041fd81edcd8ad843\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\30e4245fc19b07247ddc4a1eed74cd19\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\809fa34d4c607691d743aba9d958479a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\696595585a6da297c3996461073382a1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5ee176282bea59183068e66bbabde315\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\8d6d88bf73483c47460ba0ac9ca45294\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\62fe28dd09b3c16e0913a7fcb2bb095c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a0cd186559021958fa5ffe1288813069\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64973f57e89efdb8811293842599b4f3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\4c586a57597e68a8d1557fd5758883b4\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\912b381050de6b602da94eb3126abfa9\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\e0fa844e5335ac099fd3c941971d8494\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\6d6089ed601e5adf2525a83a3df3769a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\588919884dbd6fe914b6f467aa8c2986\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\033fb37f2b3e0cccfd978959dfe89b17\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9f69df5f73fa032b3800a53501f6036c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\60e48253622d7f6f743bbe25becff4c6\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\57cec14a7f0dbfa768b56eb55fb02943\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1ca5a675d4eba778d376df745d50c4a7\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\01f46d3eb82d7854a6476b4334ca98c8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\debug\AndroidManifest.xml:1:1-7:12
